descricao_procedimento;codigo_easylab
HBEAG - ANTIGENO E DA HEPATITE B;AAE
DIHIDROEPIANDROSTERONA SULFATO SDHEA;S-DHA
TESTOSTERONA TOTAL;TES
DOSAGEM DE PROTEINAS ( URINA DE 24 HORAS );P24
HAV-IGM   ANTICORPOS  IGM CONTRA O VIRUS DA HEPATITE A      ;HAV M
HAV- IGG  ANTICORPOS  IGG CONTRA O VIRUS DA HEPATITE A      ;HAV G
RETICULOCITOS - CONTAGEM;RETIC
CA 15 3 (BRM);C15
ANTICORPOS IGM  CONTRA O VIRUS EPSTEIN-BARR                 ;EPM
CREATINOFOSFOQUINASE - FRACAO MB;CMB
DOSAGEM DE TIROXINA LIVRE (T4 LIVRE);T4L
ALFA FETO PROTEINA                                          ;AFP
PARASITOLOGICO - COLETA MULTIPLA - COM  FORN. LIQ. CONSERVAN;PFC
ANTICORPOS IGG  CONTRA O VIRUS EPSTEIN-BARR                 ;EPG
TESTE DE ANTIGLOBULINA HUMANA (TDA );CBD
DETERMINACAO DE  FATOR REUMATOIDE ;LTX
PARASITOLOGICO (METODOS DE CONCENTRACAO) - AMOSTRA 5;PF3
